State,County,County FIPS Code,2010 Population,CO 8-hr,Pb 3-mo,NO2 AM,NO2 1-hr,O3 8hr,PM10 24-hr,PM2.5 Wtd,PM2.5 24-hr,SO2 1-hr
Alabama,BaldwNULL County,1003,182265,,,,,0.057,,7.9,17.0,
Alabama,Clay County,1027,13932,,,,,,,6.7,14.0,
Alabama,Colbert County,1033,54428,,,,,,,,,
Alabama,DeKalb County,1049,71109,,,,,0.057,,7.1,17.0,
Alabama,Elmore County,1051,79303,,,,,0.048,,,,
Alabama,Escambia County,1053,38319,,,,,,,,,
Alabama,Etowah County,1055,104430,,,,,0.053,,7.9,23.0,
Alabama,Houston County,1069,101547,,,,,,,,,
Alabama,Jefferson County,1073,658466,1.0,,11.0,44.0,0.062,83.0,10.1,25.0,12.0
Alabama,Madison County,1089,334811,,,,,0.057,37.0,7.1,17.0,
Alabama,Mobile County,1097,412992,,,,,0.054,,8.0,16.0,11.0
Alabama,Montgomery County,1101,229363,,,,,0.053,25.0,7.9,24.0,
Alabama,Morgan County,1103,119490,,,,,0.057,,7.1,16.0,
Alabama,Pike County,1109,32899,,0.17,,,,,,,
Alabama,Russell County,1113,52947,,,,,0.054,,8.5,19.0,
Alabama,Shelby County,1117,195085,,,,,0.059,,,,37.0
Alabama,Sumter County,1119,13763,,,,,0.051,,,,3.0
Alabama,Talladega County,1121,82291,,,,,,,,,
Alabama,Tuscaloosa County,1125,194656,,,,,0.052,,7.5,17.0,
Alabama,Walker County,1127,67023,,,,,,,,,
Alaska,Anchorage Municipality,2020,291826,3.0,,,,,77.0,5.9,22.0,
Alaska,Bethel Census Area,2050,17013,,,,,,48.0,,,
Alaska,Denali Borough,2068,1826,,,,,0.051,,,,
Alaska,Fairbanks North Star Borough,2090,97581,2.0,,,,0.043,43.0,12.1,71.0,30.0
Alaska,Juneau City aNULL Borough,2110,31275,,,,,,34.0,4.8,17.0,
Alaska,Kenai PenNULLsula Borough,2122,55400,,,,,,,,,
Alaska,Ketchikan Gateway Borough,2130,13477,,,,,,,,,
Alaska,Matanuska-Susitna Borough,2170,88995,,,,,,77.0,4.6,24.0,
Alaska,Skagway Municipality,2232,968,,,,,,,,,
Arizona,Apache County,4001,71518,,,,,,43.0,3.2,13.0,
Arizona,Cochise County,4003,131346,,,,,0.066,136.0,,,
Arizona,CoconNULLo County,4005,134421,,,,,0.063,,,,
Arizona,Gila County,4007,53597,,0.03,,,0.081,74.0,,,70.0
Arizona,La Paz County,4012,20489,,,,,0.064,148.0,4.2,11.0,
Arizona,Maricopa County,4013,3817117,3.0,,25.0,57.0,0.087,199.0,13.2,37.0,7.0
Arizona,Mohave County,4015,200186,,,,,,127.0,,,
Arizona,Navajo County,4017,107449,,,,,0.067,45.0,,,
Arizona,Pima County,4019,980263,1.0,,8.0,37.0,0.072,211.0,5.9,14.0,1.0
Arizona,PNULLal County,4021,375770,,,,,0.08,624.0,15.5,41.0,
Arizona,Santa Cruz County,4023,47420,,,,,,128.0,10.2,32.0,
Arizona,Yavapai County,4025,211033,,,,,0.066,,,,
Arizona,Yuma County,4027,195751,,,,,0.067,179.0,9.1,23.0,
Arkansas,Arkansas County,5001,19019,,,,,,,7.2,17.0,
Arkansas,Ashley County,5003,21853,,,,,,,7.4,18.0,
Arkansas,Benton County,5007,221339,,,,,,,,,
Arkansas,Clark County,5019,22995,,,,,0.052,,,,
Arkansas,Craighead County,5031,96443,,,,,,,,,
Arkansas,CritteNULLen County,5035,50902,,,7.0,36.0,0.069,,7.5,17.0,
Arkansas,Faulkner County,5045,113237,,,,,,,,,
Arkansas,GarlaNULL County,5051,96024,,,,,,,8.0,19.0,
Arkansas,Jackson County,5067,17997,,,,,,,7.1,22.0,
Arkansas,Jefferson County,5069,77435,,,,,,,,,
